PartNumber,ASIN,Title,Merged Description,URL,bullet01,bullet02,bullet03,bullet04,bullet05
178-8300,B0010HJUJ4,Beck/Arnley 178-8300 Direct Ignition Coil For,"VEHICLE FIT: Infiniti I30  (1996-1999), Nissan Maxima (1995-1999)",https://www.amazon.com/Beck-Arnley-178-8300-Direct-Ignition/dp/B0010HJUJ4,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8302,B001O0CIU0,Beck/Arnley 178-8302 Direct Ignition Coil For,"VEHICLE FIT: Chevrolet Prizm (2000-2002), PON Vibe (2003-2008), Toyota Celica  (2000-2005), Toyota Corolla  (2000-2008), Toyota Matrix  (2003-2008), Toyota MR2 Spyder  (2000-2005)",https://www.amazon.com/dp/B001O0CIU0,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8303,B001DUEX54,Beck/Arnley 178-8303 Direct Ignition Coil For,"VEHICLE FIT: Acura CL  (2001-2003), Acura TL (1999-2003), Honda Accord  (2000-2002), Honda Odyssey  (1999-2002)",https://www.amazon.com/dp/B001DUEX54,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8304,B001DUGT38,Beck/Arnley 178-8304 Direct Ignition Coil For,"VEHICLE FIT: Scion xA  (2004-2006), Scion xB  (2004-2006), Toyota Echo  (2000-2005), Toyota Prius  (2001-2009), Toyota Yaris  (2007-2010)",https://www.amazon.com/dp/B001DUGT38,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8305,B001DUIVCK,Beck/Arnley 178-8305 Direct Ignition Coil For 2000-2001 Nissan Sentra,VEHICLE FIT: Nissan Sentra  (2000-2001),https://www.amazon.com/dp/B001DUIVCK,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8306,B0027ACR1G,Beck/Arnley 178-8306 Direct Ignition Coil For 2002-2006 Nissan Sentra,VEHICLE FIT: Nissan Sentra  (2002-2006),https://www.amazon.com/Beck-Arnley-178-8306-Direct-Ignition/dp/B0027ACR1G,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8307,B001O0GBVM,Beck/Arnley 178-8307 Direct Ignition Coil For,"VEHICLE FIT: Audi A6 Quattro (AWN) (2001-2004), Audi A8 Quattro (AUX, AKB) (2001-2003), Audi RS6 (BCY) (2003-2004), Audi S6 (BBD) (2002-2003), Audi S8 (AYS) (2001-2003), Audi TT (ATC) (2000-2001), Audi TT Quattro (AMU) (2001-2002), Volkswagen Beetle (APH) (1999-2001), Volkswagen Golf (AWD) (2000-2001)",https://www.amazon.com/dp/B001O0GBVM,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8309,B002E51UMG,Beck/Arnley 178-8309 Direct Ignition Coil For,"VEHICLE FIT: Audi A4 (AEB) (1997-1999), Audi A4 Quattro (AEB) (1997-2000), Audi A6 Quattro (APB) (2000-2002), Audi A8 (AEW) (1997-1999), Audi A8 Quattro (ABZ) (1997-1999), Audi Allroad Quattro (APB) (2001-2002), Audi S4 (APB) (2000-2002), Volkswagen Passat (AEB) (1998-1999)",https://www.amazon.com/dp/B002E51UMG,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8310,B001UEDHR8,Beck/Arnley 178-8310 Direct Ignition Coil For,"VEHICLE FIT: Mazda Protege (2000) (2001-2003), Mazda Protege5 (2000) (2002-2003)",https://www.amazon.com/dp/B001UEDHR8,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8313,B002E58QFA,Beck/Arnley 178-8313 Direct Ignition Coil For,"VEHICLE FIT: Lexus GS430  (2001-2003), Lexus GX470  (2003-2009), Lexus LS430  (2001-2003), Lexus LX470  (1998-2007), Lexus SC430  (2002-2010), Toyota 4Runner  (2003-2009), Toyota Land Cruiser  (1998-2007), Toyota Sequoia  (2001-2009), Toyota Tundra  (2000-2009)",https://www.amazon.com/dp/B002E58QFA,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8314,B002E571VA,Beck/Arnley 178-8314 Direct Ignition Coil For,"VEHICLE FIT: Lexus HS250h  (2010-2012), Scion tC  (2005-2007), Scion tC  (2008-2010), Scion xB (2013-2015), Toyota Camry  (2002-2008), Toyota Camry  (2007-2011), Toyota Corolla (2009-2010), Toyota Highlander  (2001-2007), Toyota Matrix  (2009-2013), Toyota Rav4  (2001-2003), Toyota Rav4  (2004-2008), Toyota Solara  (2002-2007)",https://www.amazon.com/dp/B002E571VA,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8315,B001UEJK7Y,Beck/Arnley 178-8315 Direct Ignition Coil For,"VEHICLE FIT: Lexus ES300  (1999-2003), Lexus RX300  (1999-2003), Toyota Avalon  (2000-2004), Toyota Camry  (2002-2006), Toyota Highlander  (2001-2003), Toyota Sienna  (2001-2003)",https://www.amazon.com/dp/B001UEJK7Y,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8316,B08MCND7SL,Set of 4 Beck Arnley 178-8316 Ignition Coils For 2007-2010 Nissan Sentra,VEHICLE FIT: Nissan Sentra  (2007-2010),https://www.amazon.com/Beck-Arnley-178-8316-Ignition-Coils/dp/B08MCND7SL,"Matches OE form, fit, and function",Manufactured from premium materials to withstand high temperatures,100% copper in both primary and secondary windings,Out of the box and straight onto the vehicle for easy installation,Application specific to ensure a correct fit for your vehicle
178-8317,B0B2ZCZVBV,FITS 178-8317 Beck Arnley New Ignition Coils for Infiniti G35 Nissan 350Z FX35 M35 For,"VEHICLE FIT: Infiniti FX35  (2003-2008), Infiniti G35  (2003-2007), Infiniti M35  (2006-2008), Nissan 350Z  (2003-2006)",https://www.amazon.com/178-8317-Arnley-Ignition-Infiniti-Nissan/dp/B0B2ZCZVBV,*** Please Check fitment for your vehicle Year/Make/Model on compatibility dropdown / chart. No modification necessary. Images depict actual item and necessary components ***,Direct Replacement,Fits Part Numbers: 178-8317 / 16521382,"1-year, unlimited-mileage warranty",This Brand New Ignition Coil is built according to the highest standards of quality and precise specifications.
178-8318,B001UEHME2,Beck/Arnley 178-8318 Direct Ignition Coil For,"VEHICLE FIT: Infiniti FX45  (2003-2008), Infiniti M45  (2003-2010), Infiniti Q45  (2002-2006)",https://www.amazon.com/Beck-Arnley-178-8318-Direct-Ignition/dp/B001UEHME2,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8320,B002V94VYY,Beck/Arnley 178-8320 Direct Ignition Coil For,"VEHICLE FIT: Ford Escape (2001-2006), Ford Five Hundred (2005-2007), Ford Freestyle (2005-2007), Ford Taurus (S) (2000-2004), Mazda Tribute (2001-2009), Mercury Montego (2006-2007), Mercury Sable (2000-2004)",https://www.amazon.com/dp/B002V94VYY,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8328,B002IC829E,Beck/Arnley 178-8328 Direct Ignition Coil For,"VEHICLE FIT: Ford Escape (2005-2008), Ford Focus (2003-2007), Ford Transit Connect (2010-2012), Mazda 3 (2000) (2004-2005), Mazda 3 (2004-2005), Mazda Tribute (2005-2006), Mercury Mariner (2005-2008)",https://www.amazon.com/dp/B002IC829E,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8329,B002IC96U8,Beck/Arnley 178-8329 Direct Ignition Coil For,"VEHICLE FIT: Jaguar Vanden Plas (1995-1997), Jaguar XJ6 (1995-1997), Jaguar XJR  (1995-1997), Jaguar XJS (1995-1996)",https://www.amazon.com/Beck-Arnley-178-8329-Direct-Ignition/dp/B002IC96U8,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8332,B002IC82FS,Beck/Arnley 178-8332 Direct Ignition Coil For,"VEHICLE FIT: Suzuki Grand Vitara (2006-2008), Suzuki SX4 (1995) (2007-2009)",https://www.amazon.com/Beck-Arnley-178-8332-Direct-Ignition/dp/B002IC82FS,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8333,B00F5DA8BI,Beck Arnley 178-8333 Direct Ignition Coil For,"VEHICLE FIT: Volvo C70  (1999-2002), Volvo C70  (2003-2004), Volvo C70  (2000-2002), Volvo C70  (2003-2004), Volvo S60  (2001-2004), Volvo S60  (2001-2004), Volvo S60  (2001-2003), Volvo S60  (2005-2009), Volvo S60  (2003-2004), Volvo S70  (1999-2000), Volvo S80  (2004-2006), Volvo S80  (1999-2001), Volvo S80  (2002-2005), Volvo S80  (1999-2003), Volvo V70  (1999-2004), Volvo V70  (2000-2007), Volvo V70  (2003-2005), Volvo V70  (2001-2003), Volvo V70  (1998-1999), Volvo V70  (2003-2007), Volvo XC70  (2003-2007), Volvo XC90  (2003-2006), Volvo XC90  (2003-2005)",https://www.amazon.com/Beck-Arnley-178-8333-Direct-Ignition/dp/B00F5DA8BI,,,,,
178-8335,B002V94W7K,Beck/Arnley 178-8335 Direct Ignition Coil For,"VEHICLE FIT: Infiniti QX56 (2004-2006), Nissan Armada  (2005-2007), Nissan Titan  (2004-2006)",https://www.amazon.com/Beck-Arnley-178-8335-Direct-Ignition/dp/B002V94W7K,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8337,B004VLMFNO,Beck/Arnley 178-8337 Direct Ignition Coil For,"VEHICLE FIT: Audi A4 (AMB) (2002-2006), Audi A4 Quattro (AMB) (2002-2005), Audi A6 Quattro (BEL) (2003-2004), Audi Allroad Quattro (BEL) (2003-2005), Audi TT (AWP) (2001-2006), Audi TT Quattro (AWP) (2001-2002), Audi TT Quattro (BEA) (2003-2006), Volkswagen Beetle (AWV,AWP) (2002-2004), Volkswagen Golf (2002-2003), Volkswagen Golf (AWP) (2004-2006), Volkswagen Jetta (AWP) (2002-2005), Volkswagen Passat (AWM) (2002-2005)",https://www.amazon.com/dp/B004VLMFNO,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8338,B004VLMGRY,Beck/Arnley 178-8338 Direct Ignition Coil For,"VEHICLE FIT: Audi A4 (AVK) (2002-2004), Audi A4 Quattro (AVK) (2002-2004), Audi A4 Quattro (BGN) (2005-2006), Audi A6 (AVK) (2002-2004), Audi A6 Quattro (AVK) (2002-2004)",https://www.amazon.com/dp/B004VLMGRY,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8339,B004DVI1K8,Beck/Arnley 178-8339 Direct Ignition Coil For,"VEHICLE FIT: Lexus GS F  (2016-2020), Lexus IS F  (2008-2014), Lexus IS500  (2022-2023), Lexus LC500  (2018-2023), Lexus RC F  (2015-2022), Scion xB (2013-2015), Scion xB  (2008-2012), Toyota 4Runner  (2003-2009), Toyota Camry  (2006-2009), Toyota Camry  (2007-2011), Toyota Corolla (2009-2010), Toyota FJ Cruiser  (2007-2009), Toyota Matrix  (2009-2012), Toyota Solara  (2007-2008), Toyota Tacoma  (2005-2015), Toyota Tacoma  (2005-2023), Toyota Tundra  (2005-2011)",https://www.amazon.com/Beck-Arnley-178-8339-Direct-Ignition/dp/B004DVI1K8,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8344,B003ULUTPM,Beck/Arnley 178-8344 Direct Ignition Coil For,"VEHICLE FIT: Lexus ES300h (2013-2018), Lexus GS350  (2007-2015), Lexus GS450h  (2013-2016), Lexus GS450h (FULL HYBRID EV GAS) (2007-2011), Lexus GX460  (2010-2023), Lexus IS250  (2006-2015), Lexus IS350  (2006-2016), Lexus LS460  (2007-2017), Lexus LS600h (2008-2016), Lexus LX570  (2008-2021), Lexus NX300h  (2015-2021), Lexus RC350  (2015-2016), Scion tC  (2011-2016), Toyota 4Runner  (2010-2023), Toyota Avalon  (2013-2018), Toyota Camry  (2010-2016), Toyota Camry  (2012-2017), Toyota FJ Cruiser  (2010-2014), Toyota Highlander  (2009-2019), Toyota Land Cruiser  (2008-2021), Toyota Rav4  (2009-2017), Toyota Rav4  (2017-2018), Toyota Sequoia  (2010-2012), Toyota Sequoia (2008-2022), Toyota Sienna  (2011-2012), Toyota Tundra  (2010-2019), Toyota Tundra (2012-2014), Toyota Tundra (2007-2021), Toyota Venza  (2009-2015)",https://www.amazon.com/dp/B003ULUTPM,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8347,B004VLF072,Beck/Arnley 178-8347 Direct Ignition Coil For,"VEHICLE FIT: Lexus RX330  (2004-2006), Toyota Camry  (2005-2006), Toyota Sienna  (2004-2006), Toyota Solara  (2004-2008)",https://www.amazon.com/Beck-Arnley-178-8347-Direct-Ignition/dp/B004VLF072,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8348,B004VLF0BI,Beck/Arnley 178-8348 Direct Ignition Coil For,"VEHICLE FIT: Volvo S80  (2007-2010), Volvo XC90  (2006-2011)",https://www.amazon.com/Beck-Arnley-178-8348-Direct-Ignition/dp/B004VLF0BI,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8350,B003ULUTT8,Beck/Arnley 178-8350 Direct Ignition Coil For,"VEHICLE FIT: Mazda 3 (2000) (2006-2010), Mazda 3 (2006-2009), Mazda 3 (2010-2013), Mazda 3 (F, G) (2011-2013), Mazda 6 (2006-2008), Mazda 6 (2009-2013), Mazda CX-7 (2007-2012), Mazda CX-7 (2010-2012), Mazda MX-5 Miata (2000) (2006-2015)",https://www.amazon.com/dp/B003ULUTT8,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8353,B003ULUTWA,Beck/Arnley 178-8353 Direct Ignition Coil For,"VEHICLE FIT: Hyundai Equus (2012-2016), Hyundai Genesis (2009-2012), Hyundai Genesis (2012-2016), Hyundai Genesis Coupe (Turbo) (2010-2014), Hyundai Santa Fe (2010-2012), Hyundai Santa Fe Sport (2013-2016), Hyundai Sonata (2009-2014), Hyundai Tucson (1975) (2011-2013), Hyundai Tucson (2010-2015), Kia Forte (1998) (2010-2013), Kia Forte (2010-2013), Kia Forte Koup (1998) (2010-2013), Kia Forte Koup (2010-2013), Kia K900 (2015-2017), Kia Optima (2010-2015), Kia Sorento (2011-2015), Kia Sportage (2011-2016)",https://www.amazon.com/Beck-Arnley-178-8353-Direct-Ignition/dp/B003ULUTWA,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8354,B003ULT84U,Beck/Arnley 178-8354 Direct Ignition Coil For 2010-2011 Kia Soul,VEHICLE FIT: Kia Soul (2010-2011),https://www.amazon.com/dp/B003ULT84U,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8358,B004DVCW9Y,Beck/Arnley 178-8358 Direct Ignition Coil For,"VEHICLE FIT: Acura CSX (1998) (2006-2011), Acura RSX (1998) (2002-2006), Honda Accord (2003-2007), Honda Civic (1998) (2002-2011), Honda CR-V (2002-2009), Honda Element (2003-2011), Honda S2000 (2004-2005)",https://www.amazon.com/dp/B004DVCW9Y,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8359,B004DVI1M6,Beck/Arnley 178-8359 Direct Ignition Coil For,"VEHICLE FIT: Acura EL (2001-2005), Acura MDX (2001-2006), Acura MDX  (2007-2009), Honda Civic (2001-2005), Honda Pilot (2003-2008), Honda Ridgeline (2006-2008)",https://www.amazon.com/dp/B004DVI1M6,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8360,B004EPU9YE,Beck/Arnley 178-8360 Ignition Coil Pack For,VEHICLE Fiat: (2001) Infiniti QX4 (2001) Nissan Pathfinder ,https://www.amazon.com/Beck-Arnley-178-8360-Ignition-Coil/dp/B004EPU9YE,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8363,B004DVATJ4,Beck/Arnley 178-8363 Direct Ignition Coil For,"VEHICLE FIT: Jaguar Vanden Plas (1999-2003), Jaguar XJ8 (1999-2003), Jaguar XJR (1999-2003), Jaguar XK8 (2000-2002), Jaguar XKR (2000-2002)",https://www.amazon.com/Beck-Arnley-178-8363-Direct-Ignition/dp/B004DVATJ4,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8364,B004DVI1RQ,Beck/Arnley 178-8364 Direct Ignition Coil For,"VEHICLE FIT: Ford Thunderbird (2002-2005), Jaguar S-Type (2000-2002), Lincoln LS (2000-2006)",https://www.amazon.com/Beck-Arnley-178-8364-Direct-Ignition/dp/B004DVI1RQ,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8365,B004VLMN1S,Beck/Arnley 178-8365 Direct Ignition Coil For,"VEHICLE FIT: Mazda 6 (2003-2008), Mazda MPV (2002-2006)",https://www.amazon.com/dp/B004VLMN1S,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8367,B004LGHPAW,Beck/Arnley 178-8367 Direct Ignition Coil For,"VEHICLE FIT: Honda CR-Z  (2011-2016), Honda Fit (2009-2013)",https://www.amazon.com/dp/B004LGHPAW,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8368,B004LGHPE8,Beck/Arnley 178-8368 Direct Ignition Coil For,"VEHICLE FIT: Infiniti QX56 (2007-2010), Nissan Armada  (2007-2015), Nissan NV2500  (2012-2017), Nissan NV3500  (2012-2017), Nissan Pathfinder  (2008-2012), Nissan Titan  (2008-2015)",https://www.amazon.com/Beck-Arnley-178-8368-Direct-Ignition/dp/B004LGHPE8,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8370,B004LGJGVS,Beck/Arnley 178-8370 Direct Ignition Coil For,"VEHICLE FIT: Acura SLX  (1998-1999), Honda Passport  (1998-1999), Isuzu Rodeo  (1998-1999), Isuzu Trooper  (1998-1999), Isuzu VehiCROSS  (1999-2001)",https://www.amazon.com/dp/B004LGJGVS,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8374,B004LGHPQ6,Beck/Arnley 178-8374 Direct Ignition Coil For 2007-2008 Honda Fit,VEHICLE FIT: Honda Fit  (2007-2008),https://www.amazon.com/Beck-Arnley-178-8374-Direct-Ignition/dp/B004LGHPQ6,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8376,B004LGJH76,Beck/Arnley 178-8376 Direct Ignition Coil For,"VEHICLE FIT: Infiniti EX35  (2008-2012), Infiniti FX35  (2009-2012), Infiniti G25  (2011-2012), Infiniti M35  (2009-2010), Infiniti M35h  (2012-2013), Infiniti Q50 (2014-2018), Infiniti Q70 (2014-2018), Infiniti QX60 (2014-2023), Nissan 350Z  (2007-2009), Nissan Altima  (2007-2018), Nissan Maxima (2009-2023), Nissan Murano  (2009-2023), Nissan Pathfinder (2013-2023), Nissan Quest  (2011-2017)",https://www.amazon.com/dp/B004LGJH76,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
